   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 740 010e BB64     		str	r3, [r7, #72]
 741 0110 7A6C     		ldr	r2, [r7, #68]
 742 0112 3B6C     		ldr	r3, [r7, #64]
 743 0114 D31A     		subs	r3, r2, r3
 744 0116 7B64     		str	r3, [r7, #68]
 745 0118 7A6C     		ldr	r2, [r7, #68]
 746 011a BB6C     		ldr	r3, [r7, #72]
 747 011c D31A     		subs	r3, r2, r3
 748 011e 7B64     		str	r3, [r7, #68]
 749 0120 BB6C     		ldr	r3, [r7, #72]
 750 0122 1B0B     		lsrs	r3, r3, #12
 751 0124 7A6C     		ldr	r2, [r7, #68]
 752 0126 5340     		eors	r3, r3, r2
 753 0128 7B64     		str	r3, [r7, #68]
 754 012a 3A6C     		ldr	r2, [r7, #64]
 755 012c BB6C     		ldr	r3, [r7, #72]
 756 012e D31A     		subs	r3, r2, r3
 757 0130 3B64     		str	r3, [r7, #64]
 758 0132 3A6C     		ldr	r2, [r7, #64]
 759 0134 7B6C     		ldr	r3, [r7, #68]
 760 0136 D31A     		subs	r3, r2, r3
 761 0138 3B64     		str	r3, [r7, #64]
 762 013a 7B6C     		ldr	r3, [r7, #68]
 763 013c 1B04     		lsls	r3, r3, #16
 764 013e 3A6C     		ldr	r2, [r7, #64]
 765 0140 5340     		eors	r3, r3, r2
 766 0142 3B64     		str	r3, [r7, #64]
 767 0144 BA6C     		ldr	r2, [r7, #72]
 768 0146 7B6C     		ldr	r3, [r7, #68]
 769 0148 D31A     		subs	r3, r2, r3
 770 014a BB64     		str	r3, [r7, #72]
 771 014c BA6C     		ldr	r2, [r7, #72]
 772 014e 3B6C     		ldr	r3, [r7, #64]
 773 0150 D31A     		subs	r3, r2, r3
 774 0152 BB64     		str	r3, [r7, #72]
 775 0154 3B6C     		ldr	r3, [r7, #64]
 776 0156 5B09     		lsrs	r3, r3, #5
 777 0158 BA6C     		ldr	r2, [r7, #72]
 778 015a 5340     		eors	r3, r3, r2
 779 015c BB64     		str	r3, [r7, #72]
 780 015e 7A6C     		ldr	r2, [r7, #68]
 781 0160 3B6C     		ldr	r3, [r7, #64]
 782 0162 D31A     		subs	r3, r2, r3
 783 0164 7B64     		str	r3, [r7, #68]
 784 0166 7A6C     		ldr	r2, [r7, #68]
 785 0168 BB6C     		ldr	r3, [r7, #72]
 786 016a D31A     		subs	r3, r2, r3
 787 016c 7B64     		str	r3, [r7, #68]
 788 016e BB6C     		ldr	r3, [r7, #72]
 789 0170 DB08     		lsrs	r3, r3, #3
 790 0172 7A6C     		ldr	r2, [r7, #68]
 791 0174 5340     		eors	r3, r3, r2
 792 0176 7B64     		str	r3, [r7, #68]
 793 0178 3A6C     		ldr	r2, [r7, #64]
 794 017a BB6C     		ldr	r3, [r7, #72]
 795 017c D31A     		subs	r3, r2, r3
 796 017e 3B64     		str	r3, [r7, #64]
 797 0180 3A6C     		ldr	r2, [r7, #64]
 798 0182 7B6C     		ldr	r3, [r7, #68]
 799 0184 D31A     		subs	r3, r2, r3
 800 0186 3B64     		str	r3, [r7, #64]
 801 0188 7B6C     		ldr	r3, [r7, #68]
 802 018a 9B02     		lsls	r3, r3, #10
 803 018c 3A6C     		ldr	r2, [r7, #64]
 804 018e 5340     		eors	r3, r3, r2
 805 0190 3B64     		str	r3, [r7, #64]
 806 0192 BA6C     		ldr	r2, [r7, #72]
 807 0194 7B6C     		ldr	r3, [r7, #68]
 808 0196 D31A     		subs	r3, r2, r3
 809 0198 BB64     		str	r3, [r7, #72]
 810 019a BA6C     		ldr	r2, [r7, #72]
 811 019c 3B6C     		ldr	r3, [r7, #64]
 812 019e D31A     		subs	r3, r2, r3
 813 01a0 BB64     		str	r3, [r7, #72]
 814 01a2 3B6C     		ldr	r3, [r7, #64]
 815 01a4 DB0B     		lsrs	r3, r3, #15
 816 01a6 BA6C     		ldr	r2, [r7, #72]
 817 01a8 5340     		eors	r3, r3, r2
 818 01aa BB64     		str	r3, [r7, #72]
 819 01ac BB6B     		ldr	r3, [r7, #56]
 820 01ae 0C33     		adds	r3, r3, #12
 821 01b0 BB63     		str	r3, [r7, #56]
 822 01b2 FB6B     		ldr	r3, [r7, #60]
 823 01b4 0C3B     		subs	r3, r3, #12
 824 01b6 FB63     		str	r3, [r7, #60]
 825              	.L3:
 826              		.loc 1 26 0 discriminator 1
 827 01b8 FB6B     		ldr	r3, [r7, #60]
 828 01ba 0B2B     		cmp	r3, #11
 829 01bc 3FF640AF 		bhi	.L4
 830              		.loc 1 26 0 discriminator 3
 831 01c0 BB6C     		ldr	r3, [r7, #72]
 832 01c2 0433     		adds	r3, r3, #4
 833 01c4 BB64     		str	r3, [r7, #72]
 834 01c6 FB6B     		ldr	r3, [r7, #60]
 835 01c8 013B     		subs	r3, r3, #1
 836 01ca 0A2B     		cmp	r3, #10
 837 01cc 62D8     		bhi	.L5
 838 01ce 01A2     		adr	r2, .L7
 839 01d0 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 840              		.p2align 2
 841              	.L7:
 842 01d4 8B020000 		.word	.L6+1
 843 01d8 7D020000 		.word	.L8+1
 844 01dc 6F020000 		.word	.L9+1
 845 01e0 61020000 		.word	.L10+1
 846 01e4 55020000 		.word	.L11+1
 847 01e8 47020000 		.word	.L12+1
 848 01ec 39020000 		.word	.L13+1
 849 01f0 2B020000 		.word	.L14+1
 850 01f4 1D020000 		.word	.L15+1
 851 01f8 0F020000 		.word	.L16+1
 852 01fc 01020000 		.word	.L17+1
 853              	.L17:
 854              		.loc 1 26 0 discriminator 12
 855 0200 BB6B     		ldr	r3, [r7, #56]
 856 0202 0A33     		adds	r3, r3, #10
 857 0204 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 858 0206 1B06     		lsls	r3, r3, #24
 859 0208 BA6C     		ldr	r2, [r7, #72]
 860 020a 1344     		add	r3, r3, r2
 861 020c BB64     		str	r3, [r7, #72]
 862              	.L16:
 863              		.loc 1 26 0 discriminator 11
 864 020e BB6B     		ldr	r3, [r7, #56]
 865 0210 0933     		adds	r3, r3, #9
 866 0212 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 867 0214 1B04     		lsls	r3, r3, #16
 868 0216 BA6C     		ldr	r2, [r7, #72]
 869 0218 1344     		add	r3, r3, r2
 870 021a BB64     		str	r3, [r7, #72]
 871              	.L15:
 872              		.loc 1 26 0 discriminator 10
 873 021c BB6B     		ldr	r3, [r7, #56]
 874 021e 0833     		adds	r3, r3, #8
 875 0220 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 876 0222 1B02     		lsls	r3, r3, #8
 877 0224 BA6C     		ldr	r2, [r7, #72]
 878 0226 1344     		add	r3, r3, r2
 879 0228 BB64     		str	r3, [r7, #72]
 880              	.L14:
 881              		.loc 1 26 0 discriminator 9
 882 022a BB6B     		ldr	r3, [r7, #56]
 883 022c 0733     		adds	r3, r3, #7
 884 022e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 885 0230 1B06     		lsls	r3, r3, #24
 886 0232 3A6C     		ldr	r2, [r7, #64]
 887 0234 1344     		add	r3, r3, r2
 888 0236 3B64     		str	r3, [r7, #64]
 889              	.L13:
 890              		.loc 1 26 0 discriminator 8
 891 0238 BB6B     		ldr	r3, [r7, #56]
 892 023a 0633     		adds	r3, r3, #6
 893 023c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 894 023e 1B04     		lsls	r3, r3, #16
 895 0240 3A6C     		ldr	r2, [r7, #64]
 896 0242 1344     		add	r3, r3, r2
 897 0244 3B64     		str	r3, [r7, #64]
 898              	.L12:
 899              		.loc 1 26 0 discriminator 7
 900 0246 BB6B     		ldr	r3, [r7, #56]
 901 0248 0533     		adds	r3, r3, #5
 902 024a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 903 024c 1B02     		lsls	r3, r3, #8
 904 024e 3A6C     		ldr	r2, [r7, #64]
 905 0250 1344     		add	r3, r3, r2
 906 0252 3B64     		str	r3, [r7, #64]
 907              	.L11:
 908              		.loc 1 26 0 discriminator 6
 909 0254 BB6B     		ldr	r3, [r7, #56]
 910 0256 0433     		adds	r3, r3, #4
 911 0258 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 912 025a 3A6C     		ldr	r2, [r7, #64]
 913 025c 1344     		add	r3, r3, r2
 914 025e 3B64     		str	r3, [r7, #64]
 915              	.L10:
 916              		.loc 1 26 0 discriminator 5
 917 0260 BB6B     		ldr	r3, [r7, #56]
 918 0262 0333     		adds	r3, r3, #3
 919 0264 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 920 0266 1B06     		lsls	r3, r3, #24
 921 0268 7A6C     		ldr	r2, [r7, #68]
 922 026a 1344     		add	r3, r3, r2
 923 026c 7B64     		str	r3, [r7, #68]
 924              	.L9:
 925              		.loc 1 26 0 discriminator 4
 926 026e BB6B     		ldr	r3, [r7, #56]
 927 0270 0233     		adds	r3, r3, #2
 928 0272 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 929 0274 1B04     		lsls	r3, r3, #16
 930 0276 7A6C     		ldr	r2, [r7, #68]
 931 0278 1344     		add	r3, r3, r2
 932 027a 7B64     		str	r3, [r7, #68]
 933              	.L8:
 934              		.loc 1 26 0 discriminator 3
 935 027c BB6B     		ldr	r3, [r7, #56]
 936 027e 0133     		adds	r3, r3, #1
 937 0280 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 938 0282 1B02     		lsls	r3, r3, #8
 939 0284 7A6C     		ldr	r2, [r7, #68]
 940 0286 1344     		add	r3, r3, r2
 941 0288 7B64     		str	r3, [r7, #68]
 942              	.L6:
 943              		.loc 1 26 0 discriminator 2
 944 028a BB6B     		ldr	r3, [r7, #56]
 945 028c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 946 028e 7A6C     		ldr	r2, [r7, #68]
 947 0290 1344     		add	r3, r3, r2
 948 0292 7B64     		str	r3, [r7, #68]
 949              	.L5:
 950              		.loc 1 26 0 discriminator 1
 951 0294 7A6C     		ldr	r2, [r7, #68]
 952 0296 3B6C     		ldr	r3, [r7, #64]
 953 0298 D31A     		subs	r3, r2, r3
 954 029a 7B64     		str	r3, [r7, #68]
 955 029c 7A6C     		ldr	r2, [r7, #68]
 956 029e BB6C     		ldr	r3, [r7, #72]
 957 02a0 D31A     		subs	r3, r2, r3
 958 02a2 7B64     		str	r3, [r7, #68]
 959 02a4 BB6C     		ldr	r3, [r7, #72]
 960 02a6 5B0B     		lsrs	r3, r3, #13
 961 02a8 7A6C     		ldr	r2, [r7, #68]
 962 02aa 5340     		eors	r3, r3, r2
 963 02ac 7B64     		str	r3, [r7, #68]
 964 02ae 3A6C     		ldr	r2, [r7, #64]
 965 02b0 BB6C     		ldr	r3, [r7, #72]
 966 02b2 D31A     		subs	r3, r2, r3
 967 02b4 3B64     		str	r3, [r7, #64]
 968 02b6 3A6C     		ldr	r2, [r7, #64]
 969 02b8 7B6C     		ldr	r3, [r7, #68]
 970 02ba D31A     		subs	r3, r2, r3
 971 02bc 3B64     		str	r3, [r7, #64]
 972 02be 7B6C     		ldr	r3, [r7, #68]
 973 02c0 1B02     		lsls	r3, r3, #8
 974 02c2 3A6C     		ldr	r2, [r7, #64]
 975 02c4 5340     		eors	r3, r3, r2
 976 02c6 3B64     		str	r3, [r7, #64]
 977 02c8 BA6C     		ldr	r2, [r7, #72]
 978 02ca 7B6C     		ldr	r3, [r7, #68]
 979 02cc D31A     		subs	r3, r2, r3
 980 02ce BB64     		str	r3, [r7, #72]
 981 02d0 BA6C     		ldr	r2, [r7, #72]
 982 02d2 3B6C     		ldr	r3, [r7, #64]
 983 02d4 D31A     		subs	r3, r2, r3
 984 02d6 BB64     		str	r3, [r7, #72]
 985 02d8 3B6C     		ldr	r3, [r7, #64]
 986 02da 5B0B     		lsrs	r3, r3, #13
 987 02dc BA6C     		ldr	r2, [r7, #72]
 988 02de 5340     		eors	r3, r3, r2
 989 02e0 BB64     		str	r3, [r7, #72]
 990 02e2 7A6C     		ldr	r2, [r7, #68]
 991 02e4 3B6C     		ldr	r3, [r7, #64]
 992 02e6 D31A     		subs	r3, r2, r3
 993 02e8 7B64     		str	r3, [r7, #68]
 994 02ea 7A6C     		ldr	r2, [r7, #68]
 995 02ec BB6C     		ldr	r3, [r7, #72]
 996 02ee D31A     		subs	r3, r2, r3
 997 02f0 7B64     		str	r3, [r7, #68]
 998 02f2 BB6C     		ldr	r3, [r7, #72]
 999 02f4 1B0B     		lsrs	r3, r3, #12
 1000 02f6 7A6C     		ldr	r2, [r7, #68]
 1001 02f8 5340     		eors	r3, r3, r2
 1002 02fa 7B64     		str	r3, [r7, #68]
 1003 02fc 3A6C     		ldr	r2, [r7, #64]
 1004 02fe BB6C     		ldr	r3, [r7, #72]
 1005 0300 D31A     		subs	r3, r2, r3
 1006 0302 3B64     		str	r3, [r7, #64]
 1007 0304 3A6C     		ldr	r2, [r7, #64]
 1008 0306 7B6C     		ldr	r3, [r7, #68]
 1009 0308 D31A     		subs	r3, r2, r3
 1010 030a 3B64     		str	r3, [r7, #64]
 1011 030c 7B6C     		ldr	r3, [r7, #68]
 1012 030e 1B04     		lsls	r3, r3, #16
 1013 0310 3A6C     		ldr	r2, [r7, #64]
 1014 0312 5340     		eors	r3, r3, r2
 1015 0314 3B64     		str	r3, [r7, #64]
 1016 0316 BA6C     		ldr	r2, [r7, #72]
 1017 0318 7B6C     		ldr	r3, [r7, #68]
 1018 031a D31A     		subs	r3, r2, r3
 1019 031c BB64     		str	r3, [r7, #72]
 1020 031e BA6C     		ldr	r2, [r7, #72]
 1021 0320 3B6C     		ldr	r3, [r7, #64]
 1022 0322 D31A     		subs	r3, r2, r3
 1023 0324 BB64     		str	r3, [r7, #72]
 1024 0326 3B6C     		ldr	r3, [r7, #64]
 1025 0328 5B09     		lsrs	r3, r3, #5
 1026 032a BA6C     		ldr	r2, [r7, #72]
 1027 032c 5340     		eors	r3, r3, r2
 1028 032e BB64     		str	r3, [r7, #72]
 1029 0330 7A6C     		ldr	r2, [r7, #68]
 1030 0332 3B6C     		ldr	r3, [r7, #64]
 1031 0334 D31A     		subs	r3, r2, r3
 1032 0336 7B64     		str	r3, [r7, #68]
 1033 0338 7A6C     		ldr	r2, [r7, #68]
 1034 033a BB6C     		ldr	r3, [r7, #72]
 1035 033c D31A     		subs	r3, r2, r3
 1036 033e 7B64     		str	r3, [r7, #68]
 1037 0340 BB6C     		ldr	r3, [r7, #72]
 1038 0342 DB08     		lsrs	r3, r3, #3
 1039 0344 7A6C     		ldr	r2, [r7, #68]
 1040 0346 5340     		eors	r3, r3, r2
 1041 0348 7B64     		str	r3, [r7, #68]
 1042 034a 3A6C     		ldr	r2, [r7, #64]
 1043 034c BB6C     		ldr	r3, [r7, #72]
 1044 034e D31A     		subs	r3, r2, r3
 1045 0350 3B64     		str	r3, [r7, #64]
 1046 0352 3A6C     		ldr	r2, [r7, #64]
 1047 0354 7B6C     		ldr	r3, [r7, #68]
 1048 0356 D31A     		subs	r3, r2, r3
 1049 0358 3B64     		str	r3, [r7, #64]
 1050 035a 7B6C     		ldr	r3, [r7, #68]
 1051 035c 9B02     		lsls	r3, r3, #10
 1052 035e 3A6C     		ldr	r2, [r7, #64]
 1053 0360 5340     		eors	r3, r3, r2
 1054 0362 3B64     		str	r3, [r7, #64]
 1055 0364 BA6C     		ldr	r2, [r7, #72]
 1056 0366 7B6C     		ldr	r3, [r7, #68]
 1057 0368 D31A     		subs	r3, r2, r3
 1058 036a BB64     		str	r3, [r7, #72]
 1059 036c BA6C     		ldr	r2, [r7, #72]
 1060 036e 3B6C     		ldr	r3, [r7, #64]
 1061 0370 D31A     		subs	r3, r2, r3
 1062 0372 BB64     		str	r3, [r7, #72]
 1063 0374 3B6C     		ldr	r3, [r7, #64]
 1064 0376 DB0B     		lsrs	r3, r3, #15
 1065 0378 BA6C     		ldr	r2, [r7, #72]
 1066 037a 5340     		eors	r3, r3, r2
 1067 037c BB64     		str	r3, [r7, #72]
 1068 037e 40F20003 		movw	r3, #:lower16:users
 1069 0382 C0F20003 		movt	r3, #:upper16:users
 1070 0386 1B68     		ldr	r3, [r3]
 1071 0388 9B68     		ldr	r3, [r3, #8]
 1072 038a 5B68     		ldr	r3, [r3, #4]
 1073 038c 5A1E     		subs	r2, r3, #1
 1074 038e BB6C     		ldr	r3, [r7, #72]
 1075 0390 1340     		ands	r3, r3, r2
 1076 0392 FB61     		str	r3, [r7, #28]
 1077              	.LBE3:
 1078 0394 40F20003 		movw	r3, #:lower16:users
 1079 0398 C0F20003 		movt	r3, #:upper16:users
 1080 039c 1B68     		ldr	r3, [r3]
 1081 039e 9B68     		ldr	r3, [r3, #8]
 1082 03a0 1968     		ldr	r1, [r3]
 1083 03a2 FA69     		ldr	r2, [r7, #28]
 1084 03a4 1346     		mov	r3, r2
 1085 03a6 5B00     		lsls	r3, r3, #1
 1086 03a8 1344     		add	r3, r3, r2
 1087 03aa 9B00     		lsls	r3, r3, #2
 1088 03ac 0B44     		add	r3, r3, r1
 1089 03ae 1B68     		ldr	r3, [r3]
 1090 03b0 002B     		cmp	r3, #0
 1091 03b2 18D0     		beq	.L18
 1092 03b4 40F20003 		movw	r3, #:lower16:users
 1093 03b8 C0F20003 		movt	r3, #:upper16:users
 1094 03bc 1B68     		ldr	r3, [r3]
 1095 03be 9B68     		ldr	r3, [r3, #8]
 1096 03c0 1968     		ldr	r1, [r3]
 1097 03c2 FA69     		ldr	r2, [r7, #28]
 1098 03c4 1346     		mov	r3, r2
 1099 03c6 5B00     		lsls	r3, r3, #1
 1100 03c8 1344     		add	r3, r3, r2
 1101 03ca 9B00     		lsls	r3, r3, #2
 1102 03cc 0B44     		add	r3, r3, r1
 1103 03ce 1A68     		ldr	r2, [r3]
 1104 03d0 40F20003 		movw	r3, #:lower16:users
 1105 03d4 C0F20003 		movt	r3, #:upper16:users
 1106 03d8 1B68     		ldr	r3, [r3]
 1107 03da 9B68     		ldr	r3, [r3, #8]
 1108 03dc 5B69     		ldr	r3, [r3, #20]
 1109 03de 5B42     		negs	r3, r3
 1110 03e0 1344     		add	r3, r3, r2
 1111 03e2 FB64     		str	r3, [r7, #76]
 1112 03e4 25E0     		b	.L20
 1113              	.L18:
 1114              		.loc 1 26 0 discriminator 2
 1115 03e6 0023     		movs	r3, #0
 1116 03e8 FB64     		str	r3, [r7, #76]
 1117 03ea 22E0     		b	.L20
 1118              	.L23:
 1119 03ec FB6C     		ldr	r3, [r7, #76]
 1120 03ee 1B6A     		ldr	r3, [r3, #32]
 1121 03f0 042B     		cmp	r3, #4
 1122 03f2 0BD1     		bne	.L21
 1123              		.loc 1 26 0 discriminator 1
 1124 03f4 FB6C     		ldr	r3, [r7, #76]
 1125 03f6 DA69     		ldr	r2, [r3, #28]
 1126 03f8 3B1D     		adds	r3, r7, #4
 1127 03fa 1046     		mov	r0, r2
 1128 03fc 1946     		mov	r1, r3
 1129 03fe 0422     		movs	r2, #4
 1130 0400 FFF7FEFF 		bl	memcmp
 1131 0404 0346     		mov	r3, r0
 1132 0406 002B     		cmp	r3, #0
 1133 0408 00D1     		bne	.L21
 1134 040a 15E0     		b	.L2
 1135              	.L21:
 1136              		.loc 1 26 0 discriminator 2
 1137 040c FB6C     		ldr	r3, [r7, #76]
 1138 040e 9B69     		ldr	r3, [r3, #24]
 1139 0410 002B     		cmp	r3, #0
 1140 0412 0CD0     		beq	.L22
 1141              		.loc 1 26 0 discriminator 1
 1142 0414 FB6C     		ldr	r3, [r7, #76]
 1143 0416 9A69     		ldr	r2, [r3, #24]
 1144 0418 40F20003 		movw	r3, #:lower16:users
 1145 041c C0F20003 		movt	r3, #:upper16:users
 1146 0420 1B68     		ldr	r3, [r3]
 1147 0422 9B68     		ldr	r3, [r3, #8]
 1148 0424 5B69     		ldr	r3, [r3, #20]
 1149 0426 5B42     		negs	r3, r3
 1150 0428 1344     		add	r3, r3, r2
 1151 042a FB64     		str	r3, [r7, #76]
 1152 042c 01E0     		b	.L20
 1153              	.L22:
 1154              		.loc 1 26 0 discriminator 2
 1155 042e 0023     		movs	r3, #0
 1156 0430 FB64     		str	r3, [r7, #76]
 1157              	.L20:
 1158              		.loc 1 26 0 discriminator 1
 1159 0432 FB6C     		ldr	r3, [r7, #76]
 1160 0434 002B     		cmp	r3, #0
 1161 0436 D9D1     		bne	.L23
 1162              	.L2:
 1163              	.LBE2:
  27:src/modbus.c  **** 	// id already in the hash?
  28:src/modbus.c  **** 	if (s == NULL) {
 1164              		.loc 1 28 0 is_stmt 1
 1165 0438 FB6C     		ldr	r3, [r7, #76]
 1166 043a 002B     		cmp	r3, #0
 1167 043c 40F01B84 		bne	.L24
  29:src/modbus.c  **** 		s = (struct heapStruct*) malloc(sizeof(struct heapStruct));
 1168              		.loc 1 29 0
 1169 0440 2820     		movs	r0, #40
 1170 0442 FFF7FEFF 		bl	malloc
 1171 0446 0346     		mov	r3, r0
 1172 0448 FB64     		str	r3, [r7, #76]
  30:src/modbus.c  **** 		s->key = keyID;
 1173              		.loc 1 30 0
 1174 044a 7B68     		ldr	r3, [r7, #4]
 1175 044c 1A46     		mov	r2, r3
 1176 044e FB6C     		ldr	r3, [r7, #76]
 1177 0450 1A60     		str	r2, [r3]
 1178              	.LBB4:
  31:src/modbus.c  **** 		HASH_ADD_INT( users, key, s);
 1179              		.loc 1 31 0
 1180 0452 FB6C     		ldr	r3, [r7, #76]
 1181 0454 0022     		movs	r2, #0
 1182 0456 1A61     		str	r2, [r3, #16]
 1183 0458 FA6C     		ldr	r2, [r7, #76]
 1184 045a FB6C     		ldr	r3, [r7, #76]
 1185 045c DA61     		str	r2, [r3, #28]
 1186 045e FB6C     		ldr	r3, [r7, #76]
 1187 0460 0422     		movs	r2, #4
 1188 0462 1A62     		str	r2, [r3, #32]
 1189 0464 40F20003 		movw	r3, #:lower16:users
 1190 0468 C0F20003 		movt	r3, #:upper16:users
 1191 046c 1B68     		ldr	r3, [r3]
 1192 046e 002B     		cmp	r3, #0
 1193 0470 40F08580 		bne	.L25
 1194              		.loc 1 31 0 is_stmt 0 discriminator 1
 1195 0474 40F20003 		movw	r3, #:lower16:users
 1196 0478 C0F20003 		movt	r3, #:upper16:users
 1197 047c FA6C     		ldr	r2, [r7, #76]
 1198 047e 1A60     		str	r2, [r3]
 1199 0480 40F20003 		movw	r3, #:lower16:users
 1200 0484 C0F20003 		movt	r3, #:upper16:users
 1201 0488 1B68     		ldr	r3, [r3]
 1202 048a 0022     		movs	r2, #0
 1203 048c DA60     		str	r2, [r3, #12]
 1204 048e 40F20003 		movw	r3, #:lower16:users
 1205 0492 C0F20003 		movt	r3, #:upper16:users
 1206 0496 1C68     		ldr	r4, [r3]
 1207 0498 2C20     		movs	r0, #44
 1208 049a FFF7FEFF 		bl	malloc
 1209 049e 0346     		mov	r3, r0
 1210 04a0 A360     		str	r3, [r4, #8]
 1211 04a2 40F20003 		movw	r3, #:lower16:users
 1212 04a6 C0F20003 		movt	r3, #:upper16:users
 1213 04aa 1B68     		ldr	r3, [r3]
 1214 04ac 9B68     		ldr	r3, [r3, #8]
 1215 04ae 002B     		cmp	r3, #0
 1216 04b0 03D1     		bne	.L26
 1217 04b2 4FF0FF30 		mov	r0, #-1
 1218 04b6 FFF7FEFF 		bl	exit
 1219              	.L26:
 1220              		.loc 1 31 0 discriminator 2
 1221 04ba 40F20003 		movw	r3, #:lower16:users
 1222 04be C0F20003 		movt	r3, #:upper16:users
 1223 04c2 1B68     		ldr	r3, [r3]
 1224 04c4 9B68     		ldr	r3, [r3, #8]
 1225 04c6 1846     		mov	r0, r3
 1226 04c8 0021     		movs	r1, #0
 1227 04ca 2C22     		movs	r2, #44
 1228 04cc FFF7FEFF 		bl	memset
 1229 04d0 40F20003 		movw	r3, #:lower16:users
 1230 04d4 C0F20003 		movt	r3, #:upper16:users
 1231 04d8 1B68     		ldr	r3, [r3]
 1232 04da 9A68     		ldr	r2, [r3, #8]
 1233 04dc 40F20003 		movw	r3, #:lower16:users
 1234 04e0 C0F20003 		movt	r3, #:upper16:users
 1235 04e4 1B68     		ldr	r3, [r3]
 1236 04e6 0833     		adds	r3, r3, #8
 1237 04e8 1361     		str	r3, [r2, #16]
 1238 04ea 40F20003 		movw	r3, #:lower16:users
 1239 04ee C0F20003 		movt	r3, #:upper16:users
 1240 04f2 1B68     		ldr	r3, [r3]
 1241 04f4 9B68     		ldr	r3, [r3, #8]
 1242 04f6 2022     		movs	r2, #32
 1243 04f8 5A60     		str	r2, [r3, #4]
 1244 04fa 40F20003 		movw	r3, #:lower16:users
 1245 04fe C0F20003 		movt	r3, #:upper16:users
 1246 0502 1B68     		ldr	r3, [r3]
 1247 0504 9B68     		ldr	r3, [r3, #8]
 1248 0506 0522     		movs	r2, #5
 1249 0508 9A60     		str	r2, [r3, #8]
 1250 050a 40F20003 		movw	r3, #:lower16:users
 1251 050e C0F20003 		movt	r3, #:upper16:users
 1252 0512 1B68     		ldr	r3, [r3]
 1253 0514 9B68     		ldr	r3, [r3, #8]
 1254 0516 0822     		movs	r2, #8
 1255 0518 5A61     		str	r2, [r3, #20]
 1256 051a 40F20003 		movw	r3, #:lower16:users
 1257 051e C0F20003 		movt	r3, #:upper16:users
 1258 0522 1B68     		ldr	r3, [r3]
 1259 0524 9C68     		ldr	r4, [r3, #8]
 1260 0526 4FF4C070 		mov	r0, #384
 1261 052a FFF7FEFF 		bl	malloc
 1262 052e 0346     		mov	r3, r0
 1263 0530 2360     		str	r3, [r4]
 1264 0532 40F20003 		movw	r3, #:lower16:users
 1265 0536 C0F20003 		movt	r3, #:upper16:users
 1266 053a 1B68     		ldr	r3, [r3]
 1267 053c 9B68     		ldr	r3, [r3, #8]
 1268 053e 1B68     		ldr	r3, [r3]
